x,combined_data
0.0,0.003073113676632811
0.01001001001001001,0.033492402926175
0.02002002002002002,-0.027269182206042394
0.03003003003003003,0.17631891290589263
0.04004004004004004,-0.00602741933346377
0.050050050050050046,0.13038833409507689
0.06006006006006006,0.04599800259942059
0.07007007007007007,0.0025869543620185287
0.08008008008008008,0.05335499270066042
0.09009009009009009,0.2059646193435659
0.10010010010010009,0.2370430865288196
0.11011011011011011,0.1402259296433202
0.12012012012012012,0.12948628042513266
0.13013013013013014,0.18813570144063227
0.14014014014014015,0.15932373939642216
0.15015015015015015,0.32036499805415997
0.16016016016016016,0.428331909979637
0.17017017017017017,0.2060152378431827
0.18018018018018017,0.2431144744814127
0.19019019019019018,0.21569521205199774
0.20020020020020018,0.2984796204355949
0.21021021021021022,0.4304286298802042
0.22022022022022023,0.08339609239559564
0.23023023023023023,0.34220868280581246
0.24024024024024024,0.30408976377711566
0.2502502502502503,0.22282636694721925
0.2602602602602603,0.5148337233271094
0.2702702702702703,0.35924912850429697
0.2802802802802803,0.4799553937765623
0.2902902902902903,0.36677540723218943
0.3003003003003003,0.18903838395017378
0.3103103103103103,0.4413844097120009
0.3203203203203203,0.3900604858254574
0.3303303303303303,0.30550537738484296
0.34034034034034033,0.4754944106273136
0.35035035035035034,0.4605678238947901
0.36036036036036034,0.5047900920044653
0.37037037037037035,0.47464880294691864
0.38038038038038036,0.7328813186712608
0.39039039039039036,0.6049902619616048
0.40040040040040037,0.4947373717128605
0.41041041041041043,0.47955258146964863
0.42042042042042044,0.5737336999420073
0.43043043043043044,0.7370095210115815
0.44044044044044045,0.6410111006496041
0.45045045045045046,0.5679764883841483
0.46046046046046046,0.5232931988345908
0.47047047047047047,0.7657809708573791
0.4804804804804805,0.6337335846044341
0.4904904904904905,0.5319177532937045
0.5005005005005005,0.5963726058075082
0.5105105105105106,0.7663522980760065
0.5205205205205206,0.5736245714944259
0.5305305305305306,0.7687042945941309
0.5405405405405406,0.7011023340356297
0.5505505505505506,0.8192525525235637
0.5605605605605606,0.940967947541929
0.5705705705705706,0.8472494761395503
0.5805805805805806,0.5772989122334959
0.5905905905905906,0.6955993458295435
0.6006006006006006,0.9188411855997365
0.6106106106106106,0.6380378647986658
0.6206206206206206,1.0089024316439015
0.6306306306306306,0.970947747100167
0.6406406406406406,0.8667534511385988
0.6506506506506506,0.8845303696226777
0.6606606606606606,0.7118910011812055
0.6706706706706707,0.9089152504398598
0.6806806806806807,0.7730974812261016
0.6906906906906907,0.952886687332169
0.7007007007007007,0.8622267467079823
0.7107107107107107,0.7929140481383261
0.7207207207207207,0.7664597025926004
0.7307307307307307,0.869453820150547
0.7407407407407407,0.9670112634894731
0.7507507507507507,0.8429756410056555
0.7607607607607607,0.7961170033563094
0.7707707707707707,0.9086826257752354
0.7807807807807807,0.8183359403614359
0.7907907907907907,0.9167368386024579
0.8008008008008007,1.032971817140779
0.8108108108108109,1.0684801810100157
0.8208208208208209,1.0035533389954339
0.8308308308308309,1.0895388599056532
0.8408408408408409,1.078080572296548
0.8508508508508509,1.0704633950253817
0.8608608608608609,0.9884649512196467
0.8708708708708709,1.0933671522895319
0.8808808808808809,1.2125857019564918
0.8908908908908909,1.1716327419852068
0.9009009009009009,1.028268746134043
0.9109109109109109,1.1303300654338266
0.9209209209209209,1.1602295195101284
0.9309309309309309,1.0406045269700754
0.9409409409409409,1.0657707880504133
0.950950950950951,1.1056138026642641
0.960960960960961,1.1755222875713167
0.970970970970971,1.1647715140514066
0.980980980980981,1.2054714525091546
0.990990990990991,0.9715107877054472
1.001001001001001,1.0923469414051026
1.011011011011011,1.151599914301966
1.021021021021021,1.1943451996071994
1.031031031031031,1.4013745994631819
1.0410410410410411,1.4274156780960847
1.0510510510510511,1.251188099166841
1.0610610610610611,1.2046506486511128
1.0710710710710711,1.2447401023536344
1.0810810810810811,1.3335665148808569
1.0910910910910911,1.101275279966837
1.1011011011011012,1.2607060208694247
1.1111111111111112,1.2134733762040921
1.1211211211211212,1.3051794432501902
1.1311311311311312,1.2753225443105058
1.1411411411411412,1.3171151228152616
1.1511511511511512,1.2533615333759442
1.1611611611611612,1.40553238407501
1.1711711711711712,1.3120923620424427
1.1811811811811812,1.4137849576569326
1.1911911911911912,1.4246594461139659
1.2012012012012012,1.3459150822368982
1.2112112112112112,1.1282567983296954
1.2212212212212212,1.3417841845672687
1.2312312312312312,1.293541427095687
1.2412412412412412,1.4263043467184675
1.2512512512512513,1.530112839197856
1.2612612612612613,1.434832079089661
1.2712712712712713,1.4416937252347963
1.2812812812812813,1.5013708201710707
1.2912912912912913,1.4417742931414592
1.3013013013013013,1.376412301246578
1.3113113113113113,1.5577911432848075
1.3213213213213213,1.4620580401437466
1.3313313313313313,1.4816505352848897
1.3413413413413413,1.4518882096651158
1.3513513513513513,1.5378173680071319
1.3613613613613613,1.573016222677744
1.3713713713713713,1.5486515388886424
1.3813813813813813,1.46935025958844
1.3913913913913913,1.558560956719972
1.4014014014014013,1.5770948240574796
1.4114114114114114,1.5785639365901787
1.4214214214214214,1.3936585740579812
1.4314314314314314,1.7009937846204741
1.4414414414414414,1.5202691260299879
1.4514514514514514,1.5073420612388555
1.4614614614614614,1.4453359079651338
1.4714714714714714,1.5653001885739157
1.4814814814814814,1.6209797956437146
1.4914914914914914,1.4218498477837578
1.5015015015015014,1.6365344118289369
1.5115115115115114,1.5952521729137334
1.5215215215215214,1.740011619231149
1.5315315315315314,1.5566655121325992
1.5415415415415414,1.5250266090755016
1.5515515515515514,1.5343349001868583
1.5615615615615615,1.521354084536486
1.5715715715715715,1.4627228079749754
1.5815815815815815,1.5793859303157738
1.5915915915915915,1.7181239386635014
1.6016016016016015,1.452280312499772
1.6116116116116117,1.6819959027217317
1.6216216216216217,1.607807577501227
1.6316316316316317,1.76448572610187
1.6416416416416417,1.6600571092862868
1.6516516516516517,1.5470998058711631
1.6616616616616617,1.8377769817953222
1.6716716716716717,1.749513156381007
1.6816816816816818,1.8678383271925574
1.6916916916916918,1.829856572344294
1.7017017017017018,1.5926208298836462
1.7117117117117118,1.709476512227467
1.7217217217217218,1.3562936882501975
1.7317317317317318,1.6137649547039787
1.7417417417417418,1.6051095873074341
1.7517517517517518,1.7232126541657993
1.7617617617617618,1.6672425330580272
1.7717717717717718,1.740891471170305
1.7817817817817818,1.9468120536528097
1.7917917917917918,1.948202836690452
1.8018018018018018,1.819938057315508
1.8118118118118118,1.701818787040332
1.8218218218218218,1.8172090859409462
1.8318318318318318,1.7971659900437622
1.8418418418418419,1.7691983218763772
1.8518518518518519,1.6992799161417727
1.8618618618618619,1.9540681979398
1.8718718718718719,1.8059719633921127
1.8818818818818819,1.8483716033321975
1.8918918918918919,1.7110735775550692
1.901901901901902,1.8227816277308369
1.911911911911912,1.7431697143203122
1.921921921921922,1.8639749859452732
1.931931931931932,1.6730303450431425
1.941941941941942,1.7589994664139712
1.951951951951952,1.8076434150091223
1.961961961961962,1.652308387794751
1.971971971971972,1.8433578645302724
1.981981981981982,1.7003193717356786
1.991991991991992,1.9169907936274457
2.002002002002002,1.6882642359692301
2.012012012012012,1.8878671523597326
2.022022022022022,1.6909061217859924
2.032032032032032,1.7878021581047554
2.042042042042042,1.7640064856171143
2.052052052052052,1.7897247404473353
2.062062062062062,2.0003649506674988
2.0720720720720722,1.968530667471506
2.0820820820820822,1.7990378359182317
2.0920920920920922,1.785830478044832
2.1021021021021022,1.865639754853826
2.1121121121121122,1.9104406841621904
2.1221221221221223,1.7448247445664438
2.1321321321321323,1.8824709795554626
2.1421421421421423,1.8704100993608963
2.1521521521521523,2.0050729354943795
2.1621621621621623,1.575414080243876
2.1721721721721723,2.079423126892726
2.1821821821821823,1.8094725574151929
2.1921921921921923,1.9061093557104598
2.2022022022022023,1.8926992581978481
2.2122122122122123,1.7282477682354977
2.2222222222222223,1.8810360750892625
2.2322322322322323,1.9118748956987792
2.2422422422422423,1.6305001053935468
2.2522522522522523,1.9751554492618753
2.2622622622622623,1.9729063605947157
2.2722722722722724,1.9244208589681282
2.2822822822822824,1.8238795417269162
2.2922922922922924,2.10576727438221
2.3023023023023024,1.7034730776802727
2.3123123123123124,1.9098158293904441
2.3223223223223224,1.7862245872426417
2.3323323323323324,1.912827654200996
2.3423423423423424,1.80404389025904
2.3523523523523524,1.9369609093565434
2.3623623623623624,1.882214912644854
2.3723723723723724,1.736462938560332
2.3823823823823824,1.8355103476835437
2.3923923923923924,1.8518430388761176
2.4024024024024024,1.8699635625815425
2.4124124124124124,1.9757888432510997
2.4224224224224224,1.9869725198616897
2.4324324324324325,1.9945774378002632
2.4424424424424425,2.022276991797265
2.4524524524524525,1.916178172920388
2.4624624624624625,1.7708637964224236
2.4724724724724725,1.861035208479659
2.4824824824824825,2.04214378002668
2.4924924924924925,1.906757900557309
2.5025025025025025,1.9743869610446296
2.5125125125125125,1.9449514384933984
2.5225225225225225,1.9182471411787956
2.5325325325325325,1.8379765374760115
2.5425425425425425,1.845947442422685
2.5525525525525525,1.8537411818764453
2.5625625625625625,1.882646618805986
2.5725725725725725,1.8549564274324704
2.5825825825825826,1.876783237330177
2.5925925925925926,1.812188465769662
2.6026026026026026,1.930041895529722
2.6126126126126126,1.8727710485719902
2.6226226226226226,1.8461923391063466
2.6326326326326326,1.8588784242461505
2.6426426426426426,1.7748058659067383
2.6526526526526526,1.9984094690153094
2.6626626626626626,1.6684458068852401
2.6726726726726726,1.9351998089336446
2.6826826826826826,1.621268112739747
2.6926926926926926,1.661167134198514
2.7027027027027026,1.9839540192488723
2.7127127127127126,1.9349181909022488
2.7227227227227226,1.8692328947163965
2.7327327327327327,1.834310585836297
2.7427427427427427,1.8458409547315562
2.7527527527527527,1.882379136816826
2.7627627627627627,1.8413830715448374
2.7727727727727727,1.806115286718365
2.7827827827827827,1.7089095507177237
2.7927927927927927,1.7655780159491536
2.8028028028028027,1.84484677358652
2.8128128128128127,1.7173232313498557
2.8228228228228227,1.9278228746484716
2.8328328328328327,1.6094020469297563
2.8428428428428427,1.8819726032060426
2.8528528528528527,1.8461086218766596
2.8628628628628627,1.763726708630544
2.8728728728728727,1.781354986194144
2.8828828828828827,1.6321477243395703
2.8928928928928928,1.771449031806571
2.9029029029029028,1.8729007571344183
2.9129129129129128,1.7170841752096158
2.9229229229229228,1.8026088163393919
2.932932932932933,1.7781731558215146
2.942942942942943,1.9076532533501043
2.952952952952953,1.8604550489057887
2.962962962962963,1.71207061573208
2.972972972972973,1.7811487158012456
2.982982982982983,1.6387104015578298
2.992992992992993,1.7694882748346306
3.003003003003003,1.665602647159716
3.013013013013013,1.639608400282227
3.023023023023023,1.714511308653979
3.033033033033033,1.8016062275084865
3.043043043043043,1.7889418423774346
3.053053053053053,1.602227285224561
3.063063063063063,1.7436495436010173
3.073073073073073,1.6817682107842846
3.083083083083083,1.9746685675444187
3.093093093093093,1.6738536613285795
3.103103103103103,1.787343184588538
3.113113113113113,1.589809353505981
3.123123123123123,1.72507622018662
3.133133133133133,1.6386105461495362
3.143143143143143,1.6630608908076214
3.153153153153153,1.7842900933385921
3.163163163163163,1.576058640563258
3.173173173173173,1.7252471946827885
3.183183183183183,1.786623940765095
3.193193193193193,1.667957241260975
3.203203203203203,1.9001048453220806
3.2132132132132134,1.5074815193072182
3.2232232232232234,1.7362705453918232
3.2332332332332334,1.785012448058545
3.2432432432432434,1.84087212085018
3.2532532532532534,1.7229085377472062
3.2632632632632634,1.6711010776521227
3.2732732732732734,1.801201952382859
3.2832832832832834,1.6689515578948333
3.2932932932932935,1.8336313409028917
3.3033033033033035,1.637931584769054
3.3133133133133135,1.7481216293266817
3.3233233233233235,1.6553763114247892
3.3333333333333335,1.6294429385649416
3.3433433433433435,1.6706820768414685
3.3533533533533535,1.9274143962594117
3.3633633633633635,1.6828081678910363
3.3733733733733735,1.5592771643885783
3.3833833833833835,1.625699127566302
3.3933933933933935,1.775982808378024
3.4034034034034035,1.6377361438794686
3.4134134134134135,1.6360802705694508
3.4234234234234235,1.6506488196478688
3.4334334334334335,1.6958825266603554
3.4434434434434436,1.6463591849272758
3.4534534534534536,1.6598315978313087
3.4634634634634636,1.8069096677642655
3.4734734734734736,1.6490457443185422
3.4834834834834836,1.5483943547610777
3.4934934934934936,1.692921249378334
3.5035035035035036,1.674493010817812
3.5135135135135136,1.5609884648165602
3.5235235235235236,1.6245250416805548
3.5335335335335336,1.4961457012400772
3.5435435435435436,1.7960414422402373
3.5535535535535536,1.614617437957437
3.5635635635635636,1.612518874293152
3.5735735735735736,1.5489792912030274
3.5835835835835836,1.6957327979324386
3.5935935935935936,1.499206202831766
3.6036036036036037,1.6478482668327468
3.6136136136136137,1.931140288601765
3.6236236236236237,1.5622198605805044
3.6336336336336337,1.5107305926261834
3.6436436436436437,1.520952731365518
3.6536536536536537,1.4797946777293216
3.6636636636636637,1.6322610548825653
3.6736736736736737,1.6260175520976814
3.6836836836836837,1.6653991821823555
3.6936936936936937,1.6094617325367708
3.7037037037037037,1.7359384633859523
3.7137137137137137,1.5952689302043226
3.7237237237237237,1.702247761499852
3.7337337337337337,1.521753245101783
3.7437437437437437,1.7212708097235474
3.7537537537537538,1.7344492506865683
3.7637637637637638,1.5293417582740936
3.7737737737737738,1.5698606962555894
3.7837837837837838,1.695613704553058
3.793793793793794,1.5380563136524632
3.803803803803804,1.8445177450543635
3.813813813813814,1.672157395820544
3.823823823823824,1.7316342790573394
3.833833833833834,1.7345617020661415
3.843843843843844,1.633110707786231
3.853853853853854,1.5839990872627074
3.863863863863864,1.8034208166567436
3.873873873873874,1.6565528840681507
3.883883883883884,1.5441298369742498
3.893893893893894,1.639378200517413
3.903903903903904,1.8879865826776414
3.913913913913914,1.78246461852632
3.923923923923924,1.6287909852066336
3.933933933933934,1.8965467676828573
3.943943943943944,1.798373187205141
3.953953953953954,1.7315278424037652
3.963963963963964,1.9313242104140367
3.973973973973974,1.831357694392469
3.983983983983984,1.8214493147907702
3.993993993993994,2.092559306095918
4.004004004004004,1.996373353742378
4.014014014014014,2.067395226707876
4.024024024024024,1.8419346301693051
4.034034034034034,1.7556152692369078
4.044044044044044,1.9506699458339516
4.054054054054054,2.1009103452770725
4.064064064064064,1.9000146020149336
4.074074074074074,2.1786399143344615
4.084084084084084,1.9356912897840732
4.094094094094094,1.908685035820817
4.104104104104104,2.1006529272794645
4.114114114114114,2.1824080351502877
4.124124124124124,2.098827675426038
4.134134134134134,2.2609657385130744
4.1441441441441444,2.183104832123859
4.1541541541541545,2.4081244538991076
4.1641641641641645,2.2124278514851485
4.1741741741741745,2.393914127073207
4.1841841841841845,2.437671447633664
4.1941941941941945,2.2921330881621746
4.2042042042042045,2.530426810540781
4.2142142142142145,2.4839483215873632
4.2242242242242245,2.4318779552559104
4.2342342342342345,2.4605438731631204
4.2442442442442445,2.605498182335176
4.2542542542542545,2.710328079266361
4.2642642642642645,2.8446832151678794
4.2742742742742745,2.510936275946414
4.2842842842842845,2.6798832640025294
4.2942942942942945,2.706553172627589
4.3043043043043046,2.8106151074257126
4.314314314314315,2.7595013152276833
4.324324324324325,2.9923417481392267
4.334334334334335,3.094107165149902
4.344344344344345,3.0677295645957825
4.354354354354355,3.0339903036873714
4.364364364364365,3.146403410991032
4.374374374374375,3.234455885575157
4.384384384384385,2.976646377243757
4.394394394394395,3.361224212092591
4.404404404404405,3.2023982195099765
4.414414414414415,3.5244428693614034
4.424424424424425,3.405882218808935
4.434434434434435,3.2878023493443465
4.444444444444445,3.4617049883278836
4.454454454454455,3.723500740614618
4.464464464464465,3.4823208236837164
4.474474474474475,3.487723887699169
4.484484484484485,3.6876495138296903
4.494494494494495,3.7572463054423406
4.504504504504505,3.723552468452643
4.514514514514515,3.6231564335850073
4.524524524524525,3.8653730190162876
4.534534534534535,3.777064126684315
4.544544544544545,3.7750440696295975
4.554554554554555,4.10560046973922
4.564564564564565,4.081985902801581
4.574574574574575,4.135529234419142
4.584584584584585,4.213731188690608
4.594594594594595,3.9617039846439264
4.604604604604605,4.240795585051508
4.614614614614615,4.278438472667336
4.624624624624625,4.502527698976954
4.634634634634635,4.481835761792838
4.644644644644645,4.359077120207597
4.654654654654655,4.3205794670915285
4.664664664664665,4.570528031247236
4.674674674674675,4.61531877117572
4.684684684684685,4.562282263698233
4.694694694694695,4.4884769987283475
4.704704704704705,4.7986232724101825
4.714714714714715,4.639219096532806
4.724724724724725,4.9299055303286705
4.734734734734735,4.67553843589313
4.744744744744745,4.930793332829513
4.754754754754755,4.791110072614583
4.764764764764765,4.912208583039152
4.774774774774775,4.767470077185842
4.784784784784785,4.6796378047503975
4.794794794794795,4.882459108358951
4.804804804804805,4.891664626437832
4.814814814814815,4.820947004520614
4.824824824824825,4.948198184895109
4.834834834834835,4.884204287033473
4.844844844844845,4.845646652841687
4.854854854854855,4.982812727556498
4.864864864864865,5.083871471562482
4.874874874874875,5.19245771192672
4.884884884884885,5.0704944326543275
4.894894894894895,5.143135503389425
4.904904904904905,5.242683912860023
4.914914914914915,4.789102566988952
4.924924924924925,5.06281682266723
4.934934934934935,4.883575927743353
4.944944944944945,5.129786551726927
4.954954954954955,5.098911146548019
