x,combined_data
4.964964964964965,5.047497038551855
4.974974974974975,4.8951010554497545
4.984984984984985,5.022447762301609
4.994994994994995,5.150049475665088
5.005005005005005,5.116939145667125
5.015015015015015,4.999666784281694
5.025025025025025,4.94298136653764
5.035035035035035,4.8892724454944645
5.045045045045045,4.949724043229795
5.055055055055055,4.742635634122582
5.065065065065065,4.837588115683742
5.075075075075075,4.798408920918167
5.085085085085085,4.872270466313963
5.095095095095095,4.712340032803791
5.105105105105105,4.649526185087247
5.115115115115115,4.602982931997971
5.125125125125125,4.583057598571168
5.135135135135135,4.625170282641123
5.145145145145145,4.542544943324897
5.155155155155155,4.486950738468463
5.165165165165165,4.389529867367957
5.175175175175175,4.40428693170739
5.185185185185185,4.266833408186797
5.195195195195195,4.2389550062686014
5.205205205205205,4.3314315328538715
5.215215215215215,4.2857326608940625
5.225225225225225,4.330605747607078
5.235235235235235,4.139504699140682
5.245245245245245,4.14971226930005
5.255255255255255,4.075790208759273
5.265265265265265,3.9307111381177324
5.275275275275275,3.9377082330123954
5.285285285285285,3.761548714384544
5.295295295295295,3.73863098316337
5.305305305305305,3.7135809316599757
5.315315315315315,3.7508287575844377
5.325325325325325,3.436032657596079
5.335335335335335,3.350791649308095
5.345345345345345,3.4165149109973583
5.355355355355355,3.0914321081230267
5.365365365365365,3.1248716878695086
5.375375375375375,2.9918137516835985
5.385385385385385,3.1615547279227507
5.395395395395395,2.808355885074852
5.405405405405405,2.7638783320681513
5.415415415415415,2.9651231084606264
5.425425425425425,2.755373245435431
5.435435435435435,2.8487008884197054
5.445445445445445,2.538567417000576
5.455455455455455,2.4858906726877095
5.465465465465465,2.5201766715833123
5.475475475475475,2.294398352579477
5.485485485485485,2.396937388416186
5.495495495495495,2.1923238559594713
5.505505505505505,2.277028295454168
5.515515515515515,2.133929415863912
5.525525525525525,2.105345284764852
5.535535535535535,1.899835227143688
5.545545545545545,1.8843387003889043
5.555555555555555,1.7573125546775272
5.565565565565565,1.6634133795254191
5.575575575575575,1.6172329821520797
5.585585585585585,1.4842517421201864
5.595595595595595,1.520296951310033
5.605605605605605,1.3904259537873007
5.615615615615615,1.2763534643419638
5.625625625625625,1.2327261968391037
5.635635635635635,1.1853986717173033
5.645645645645645,0.9614327945998347
5.655655655655655,1.064758266632129
5.665665665665665,1.0285218512315335
5.675675675675675,0.9795758104879351
5.685685685685685,0.9041050124132833
5.6956956956956954,0.9184099529003819
5.7057057057057055,0.48179614560940054
5.7157157157157155,0.4512306810102343
5.7257257257257255,0.3804305246211475
5.7357357357357355,0.40083013846881443
5.7457457457457455,0.3374352015017559
5.7557557557557555,0.08736474024674434
5.7657657657657655,0.41719384243283897
5.7757757757757755,0.24190137027984354
5.7857857857857855,0.009369994607204266
5.7957957957957955,-0.18250563973162726
5.8058058058058055,-0.06707844830942099
5.8158158158158155,0.04411232752629257
5.8258258258258255,-0.10869474257332906
5.8358358358358355,-0.2797755128231374
5.8458458458458455,-0.21174435231888306
5.8558558558558556,-0.3354326767738029
5.865865865865866,-0.45875566195671313
5.875875875875876,-0.490054105501154
5.885885885885886,-0.5709343334441692
5.895895895895896,-0.6145304618957235
5.905905905905906,-0.542725998427164
5.915915915915916,-0.681636014263189
5.925925925925926,-0.729142668130908
5.935935935935936,-0.7956904193014372
5.945945945945946,-1.061333496031028
5.955955955955956,-0.8307588326265455
5.965965965965966,-1.0406703416107876
5.975975975975976,-1.0804437900282218
5.985985985985986,-1.013082770531889
5.995995995995996,-1.1283513463581232
6.006006006006006,-1.1925367815250176
6.016016016016016,-1.1464413604378634
6.026026026026026,-1.1473392537954268
6.036036036036036,-1.1989313279121487
6.046046046046046,-1.4121012556169592
6.056056056056056,-1.2461544136927962
6.066066066066066,-1.4364995773466236
6.076076076076076,-1.5014295794954127
6.086086086086086,-1.2879976612384638
6.096096096096096,-1.5039911900011502
6.106106106106106,-1.664812223702878
6.116116116116116,-1.600679956335366
6.126126126126126,-1.702824808434207
6.136136136136136,-1.8136642013437418
6.146146146146146,-1.7166454111824183
6.156156156156156,-1.8686912767848365
6.166166166166166,-1.7950499250086125
6.176176176176176,-1.8966536194179988
6.186186186186186,-1.7740067456334812
6.196196196196196,-2.012649645814864
6.206206206206206,-2.107524158053951
6.216216216216216,-2.0010507693304316
6.226226226226226,-2.154904035934718
6.236236236236236,-1.965834100239084
6.246246246246246,-2.2386010185796352
6.256256256256256,-2.307817564695899
6.266266266266266,-2.1377031676661478
6.276276276276276,-2.1671440735155696
6.286286286286286,-2.15004220491126
6.296296296296296,-2.4015815376487994
6.306306306306306,-2.2449131768534363
6.316316316316316,-2.3757834127961255
6.326326326326326,-2.4184924716600276
6.336336336336336,-2.4136644584256466
6.346346346346346,-2.657005099736538
6.356356356356356,-2.4189051991905135
6.366366366366366,-2.5436527058369087
6.376376376376376,-2.5394694805464124
6.386386386386386,-2.665664684095909
6.396396396396396,-2.670490364522124
6.406406406406406,-2.561295091369131
6.416416416416417,-2.547321803938484
6.426426426426427,-2.8855510067870713
6.436436436436437,-2.7216154275397066
6.446446446446447,-2.864663154091484
6.456456456456457,-2.789499024163203
6.466466466466467,-2.8186791330134895
6.476476476476477,-2.7995891628246605
6.486486486486487,-2.784824153988766
6.496496496496497,-2.967974653480111
6.506506506506507,-2.8759529397391432
6.516516516516517,-2.858595270007589
6.526526526526527,-2.910650832197348
6.536536536536537,-2.9668183990003634
6.546546546546547,-3.150189292076111
6.556556556556557,-2.934197906444269
6.566566566566567,-3.2035517293338227
6.576576576576577,-3.0618380102778104
6.586586586586587,-3.057307348714593
6.596596596596597,-2.992843779990728
6.606606606606607,-3.2051285791544406
6.616616616616617,-3.2123597645138084
6.626626626626627,-3.062232401646491
6.636636636636637,-3.4877102100576813
6.646646646646647,-3.1919438136878324
6.656656656656657,-3.0975141982777386
6.666666666666667,-3.211124069516777
6.676676676676677,-3.3456945774600477
6.686686686686687,-3.2913435408161673
6.696696696696697,-3.369387482559956
6.706706706706707,-3.359004694842483
6.716716716716717,-3.490557089286995
6.726726726726727,-3.400965762180245
6.736736736736737,-3.330594614647296
6.746746746746747,-3.6040594919238096
6.756756756756757,-3.6936950543038645
6.766766766766767,-3.470223227357173
6.776776776776777,-3.543814979350964
6.786786786786787,-3.9514710157426385
6.796796796796797,-3.654373082499019
6.806806806806807,-3.8457347403229942
6.816816816816817,-3.718800244863244
6.826826826826827,-3.713238390313023
6.836836836836837,-3.5925972168901352
6.846846846846847,-3.8174871477938406
6.856856856856857,-3.6997014694315564
6.866866866866867,-3.844853721439644
6.876876876876877,-3.794838877501076
6.886886886886887,-3.881090870307455
6.896896896896897,-3.9501823035526593
6.906906906906907,-3.8987418812436263
6.916916916916917,-3.9709992021314733
6.926926926926927,-3.9449218521418894
6.936936936936937,-4.201380501754285
6.946946946946947,-3.9108209698208283
6.956956956956957,-4.10753113993845
6.966966966966967,-4.157568878854766
6.976976976976977,-4.053835324227362
6.986986986986987,-4.094282797262429
6.996996996996997,-4.188715217018401
7.007007007007007,-4.1614080147300685
7.017017017017017,-4.386520230448867
7.027027027027027,-4.2912938951757615
7.037037037037037,-4.293681497297795
7.047047047047047,-4.2826295880042595
7.057057057057057,-4.341414087070607
7.067067067067067,-4.4075742150437724
7.077077077077077,-4.517582875383143
7.087087087087087,-4.402652477129756
7.097097097097097,-4.4921146492799435
7.107107107107107,-4.507069500311196
7.117117117117117,-4.558771833628118
7.127127127127127,-4.563754803513322
7.137137137137137,-4.674117050464676
7.147147147147147,-4.524583597254941
7.157157157157157,-4.705292806111336
7.167167167167167,-4.681713050970865
7.177177177177177,-4.672544196588194
7.187187187187187,-4.763411337820935
7.197197197197197,-4.719468730297132
7.207207207207207,-4.7077915778082255
7.217217217217217,-4.7390422317193694
7.227227227227227,-4.936670917648162
7.237237237237237,-4.827944537735525
7.247247247247247,-5.03422081239998
7.257257257257257,-4.869729029160746
7.267267267267267,-4.9944792783067555
7.277277277277277,-4.893721767292012
7.287287287287287,-5.0090914569429
7.297297297297297,-5.088720725725712
7.307307307307307,-5.21576412771491
7.317317317317317,-5.06752392393705
7.327327327327327,-5.021962134791751
7.337337337337337,-5.279682798561489
7.347347347347347,-5.151697439008971
7.357357357357357,-5.167705829219865
7.367367367367367,-5.279735877899552
7.377377377377377,-5.345780420800351
7.387387387387387,-5.449484436299497
7.397397397397397,-5.3294471555217315
7.407407407407407,-5.148274602920479
7.4174174174174174,-5.421778679658138
7.4274274274274275,-5.3787340718157
7.4374374374374375,-5.350494778425566
7.4474474474474475,-5.574894455947832
7.4574574574574575,-5.534579927361129
7.4674674674674675,-5.560252469758498
7.4774774774774775,-5.6610186429611415
7.4874874874874875,-5.542574650671744
7.4974974974974975,-5.7314904172533
7.5075075075075075,-5.741034105660139
7.5175175175175175,-5.7682453642013085
7.5275275275275275,-5.76982270865235
7.5375375375375375,-5.931713017510861
7.5475475475475475,-5.77945212779169
7.5575575575575575,-5.7274686578089
7.5675675675675675,-5.883752980846144
7.5775775775775776,-6.063649970560631
7.587587587587588,-5.837189881803274
7.597597597597598,-5.911022698545452
7.607607607607608,-5.8990265621932245
7.617617617617618,-6.069695509167082
7.627627627627628,-5.971212322692565
7.637637637637638,-5.934472274367468
7.647647647647648,-6.04780688499824
7.657657657657658,-6.137874435229202
7.667667667667668,-6.020268681144549
7.677677677677678,-6.235407256141471
7.687687687687688,-6.246728491730061
7.697697697697698,-6.138710803211153
7.707707707707708,-6.164380665083065
7.717717717717718,-6.255639377800923
7.727727727727728,-6.386352429084899
7.737737737737738,-6.326303313508677
7.747747747747748,-6.477161229670368
7.757757757757758,-6.436815371212901
7.767767767767768,-6.452348229382025
7.777777777777778,-6.584083401384667
7.787787787787788,-6.589336086720107
7.797797797797798,-6.684814568822167
7.807807807807808,-6.386682750059869
7.817817817817818,-6.485244438746338
7.827827827827828,-6.865545467141797
7.837837837837838,-6.581114123916728
7.847847847847848,-6.802096182275828
7.857857857857858,-6.696021983895081
7.867867867867868,-6.706605421855934
7.877877877877878,-6.772483130139139
7.887887887887888,-6.909573983063368
7.897897897897898,-6.602654284141776
7.907907907907908,-7.04388661024706
7.917917917917918,-6.935695066470505
7.927927927927928,-6.883347743257904
7.937937937937938,-7.1355925172943975
7.947947947947948,-7.011993239827847
7.957957957957958,-7.141786127033865
7.967967967967968,-7.040702621081478
7.977977977977978,-7.122392820296981
7.987987987987988,-7.095248864338952
7.997997997997998,-7.167118938768832
8.008008008008009,-7.216377887000341
8.018018018018019,-7.2904397685659905
8.028028028028029,-7.3378455541376635
8.038038038038039,-7.451940880340849
8.048048048048049,-7.339302650412109
8.058058058058059,-7.20814436192728
8.068068068068069,-7.467216268812546
8.078078078078079,-7.511204116860502
8.088088088088089,-7.611418250330197
8.098098098098099,-7.344316997377187
8.108108108108109,-7.531112661171956
8.118118118118119,-7.575848647915979
8.128128128128129,-7.564300348255117
8.138138138138139,-7.700440975112489
8.148148148148149,-7.670201118586614
8.158158158158159,-7.775307851361129
8.168168168168169,-7.907713203823452
8.178178178178179,-7.730448056878717
8.188188188188189,-7.681479335018054
8.198198198198199,-7.94910808792457
8.208208208208209,-7.939066892866365
8.218218218218219,-8.055847865656112
8.228228228228229,-8.069283198874198
8.238238238238239,-7.8389134192926875
8.248248248248249,-8.085365047718756
8.258258258258259,-8.118062929956967
8.268268268268269,-8.01675157092152
8.278278278278279,-8.060459286314245
8.288288288288289,-8.077989499922207
8.298298298298299,-8.027176200069013
8.308308308308309,-8.22296142427292
8.318318318318319,-8.388592703013124
8.328328328328329,-8.115388852929566
8.338338338338339,-8.281010302534328
8.348348348348349,-8.308038931059151
8.358358358358359,-8.213566953881774
8.368368368368369,-8.622249747337523
8.378378378378379,-8.383277813323515
8.388388388388389,-8.576420671902554
8.398398398398399,-8.549376037923151
8.408408408408409,-8.606719264936107
8.418418418418419,-8.663682082057127
8.428428428428429,-8.722555853015132
8.438438438438439,-8.76434566073519
8.448448448448449,-8.722132180251215
8.458458458458459,-8.714190548267974
8.468468468468469,-8.687657342704675
8.478478478478479,-8.674160322443775
8.488488488488489,-8.810995471476005
8.498498498498499,-8.922438123361903
8.508508508508509,-8.842433368766985
8.518518518518519,-9.06187991258414
8.528528528528529,-8.966364174539082
8.538538538538539,-9.069997202525103
8.548548548548549,-9.164615976075076
8.558558558558559,-9.091586381642667
8.568568568568569,-9.052468184545145
8.578578578578579,-9.286865693014029
8.588588588588589,-9.403536701859025
8.598598598598599,-9.258749336658123
8.608608608608609,-9.371407069523517
8.618618618618619,-9.60829599278872
8.62862862862863,-9.51886863703067
8.63863863863864,-9.466688219229916
8.64864864864865,-9.429797348094551
8.65865865865866,-9.647382558232612
8.66866866866867,-9.542591252565867
8.67867867867868,-9.590887375829553
8.68868868868869,-9.713332894720821
8.6986986986987,-9.652916010201418
8.70870870870871,-9.708761962647584
8.71871871871872,-9.606335145020747
8.72872872872873,-9.791337804146135
8.73873873873874,-9.657468861632376
8.74874874874875,-9.858051111413467
8.75875875875876,-9.69785868121357
8.76876876876877,-10.009573797196609
8.77877877877878,-9.758623904180633
8.78878878878879,-9.926294955234729
8.7987987987988,-9.97057087793526
8.80880880880881,-10.122140219959528
8.81881881881882,-10.098413720249976
8.82882882882883,-10.268715907796546
8.83883883883884,-10.142729012577426
8.84884884884885,-10.27949052810402
8.85885885885886,-10.278452306334579
8.86886886886887,-10.327900047209637
8.87887887887888,-10.28014773548627
8.88888888888889,-10.428867641440535
8.8988988988989,-10.399104452706258
8.90890890890891,-10.530059739810302
8.91891891891892,-10.330173075837575
8.92892892892893,-10.643261872839133
8.93893893893894,-10.488934621414272
8.94894894894895,-10.627136453542724
8.95895895895896,-10.511590251382982
8.96896896896897,-10.732801022559538
8.97897897897898,-10.792536865444838
8.98898898898899,-10.655306838764636
8.998998998999,-10.71218482324332
9.00900900900901,-10.565648349757033
9.01901901901902,-10.851957285462392
9.02902902902903,-10.98742475532046
9.03903903903904,-10.899730891160313
9.04904904904905,-10.873434232443346
9.05905905905906,-10.954029501480841
9.06906906906907,-10.935281551480783
9.07907907907908,-11.16284666978504
9.08908908908909,-11.282187679301362
9.0990990990991,-11.137940951428984
9.10910910910911,-11.067747742382945
9.11911911911912,-11.270637381726429
9.12912912912913,-11.1911775980533
9.13913913913914,-11.31314154353803
9.14914914914915,-11.338695039517866
9.15915915915916,-11.481495937861512
9.16916916916917,-11.424670977896184
9.17917917917918,-11.515157781031368
9.18918918918919,-11.363087216250808
9.1991991991992,-11.428256001519882
9.20920920920921,-11.57569717045563
9.21921921921922,-11.63514369244565
9.22922922922923,-11.712797987337849
9.23923923923924,-11.696685874089335
9.24924924924925,-11.80447303324989
9.25925925925926,-11.880943138278365
9.26926926926927,-12.03136106361088
9.27927927927928,-12.094798632083311
9.28928928928929,-11.989612573764889
9.2992992992993,-11.975663511254215
9.30930930930931,-11.97599347121689
9.31931931931932,-12.10608930055026
9.32932932932933,-12.140509095083024
9.33933933933934,-11.985640596284378
9.34934934934935,-12.048426394182334
9.35935935935936,-12.34210979624314
9.36936936936937,-12.343950076010863
9.37937937937938,-12.44735877169101
9.38938938938939,-12.286813673734784
9.3993993993994,-12.629156549949043
9.40940940940941,-12.439558650106722
9.41941941941942,-12.658811689120387
9.42942942942943,-12.544008531009592
9.43943943943944,-12.563918846410736
9.44944944944945,-12.58949131805736
9.45945945945946,-12.55111635531486
9.46946946946947,-12.693159654545045
9.47947947947948,-12.764556105504326
9.48948948948949,-12.784450909370388
9.4994994994995,-12.853969647511178
9.50950950950951,-12.948453984683436
9.51951951951952,-12.900874380190716
9.52952952952953,-12.872609170223555
9.53953953953954,-13.025163307441558
9.54954954954955,-13.080428458060574
9.55955955955956,-13.1117763432804
9.56956956956957,-13.072447382852916
9.57957957957958,-13.07603553413977
9.58958958958959,-13.224155607039167
9.5995995995996,-13.285032227728149
9.60960960960961,-13.291483775606057
9.61961961961962,-13.267523837131277
9.62962962962963,-13.169823916029195
9.63963963963964,-13.280160524344389
9.64964964964965,-13.41666188109284
9.65965965965966,-13.370574755602846
9.66966966966967,-13.458556110809216
9.67967967967968,-13.484342377990076
9.68968968968969,-13.555228439609465
9.6996996996997,-13.54747841354684
9.70970970970971,-13.814941735952502
9.71971971971972,-13.834019612878661
9.72972972972973,-13.882714859629846
9.73973973973974,-13.673588229459163
9.74974974974975,-13.884374914637387
9.75975975975976,-13.694881274770355
9.76976976976977,-13.819836321474716
9.77977977977978,-14.104492030437255
9.78978978978979,-14.141428531217747
9.7997997997998,-14.10828741113629
9.80980980980981,-14.13869199276836
9.81981981981982,-14.251342872947308
9.82982982982983,-14.326881526351318
9.83983983983984,-14.255964160523682
9.84984984984985,-14.113084768474476
9.85985985985986,-14.388576466411191
9.86986986986987,-14.420029615263624
9.87987987987988,-14.43939346793186
9.88988988988989,-14.629040780160707
9.8998998998999,-14.577802488566418
9.90990990990991,-14.52888967310301
9.91991991991992,-14.75288143428918
9.92992992992993,-14.645830929222289
9.93993993993994,-14.767020978677452
9.94994994994995,-14.642824178451304
9.95995995995996,-14.907109746155834
9.96996996996997,-14.934589132303131
9.97997997997998,-14.76564327817337
9.98998998998999,-14.872372747201483
10.0,-14.997261985171166
